[TAB:1]
e|-----------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------|
D|-----------------------------------------------------2--2-4------------------|
A|-------0-2-4-2---2-0-4-2-0-----------0-2-4-2---2-0-4---4---------------------|
E|-2--2-0-------------------0-2----2-0-----------------------------------------|

[TAB:2]
e|-----------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------|
D|-----------------------------------------------------2--2-4------------------|
A|-------0-2-4-2---2-0-4-2-0-----------0-2-4-2---2-0-4---4---------------------|
E|-2--2-0-------------------0-2----2-0-----------------------------------------|
 
